Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LITERAL_S resolved as shift
  ! shift/reduce conflict for DONATE resolved as shift
  ! reduce/reduce conflict for RCURL resolved using rule 35 (donate_statement_list -> donate_statement .)
    RCURL           reduce using rule 35 (donate_statement_list -> donate_statement .)
    DONATE          shift and go to state 156
    BIRO            shift and go to state 17
    SMALLBIRO       shift and go to state 19
    ID              shift and go to state 18
    LITERAL_A       shift and go to state 20
    LITERAL_Q       shift and go to state 21
    LITERAL_S       shift and go to state 22

  ! BIRO            [ reduce using rule 81 (empty -> .) ]
  ! SMALLBIRO       [ reduce using rule 81 (empty -> .) ]
  ! ID              [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_A       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_Q       [ reduce using rule 81 (empty -> .) ]
  ! LITERAL_S       [ reduce using rule 81 (empty -> .) ]
  ! DONATE          [ reduce using rule 81 (empty -> .) ]
  ! RCURL           [ reduce using rule 81 (empty -> .) ]

    donate_statement               shift and go to state 154
    donate_statement_list          shift and go to state 158
    statement_list                 shift and go to state 155
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    variable_assignment            shift and go to state 5
    conditional_statement          shift and go to state 6
    array_declaration              shift and go to state 7
    queue_declaration              shift and go to state 8
    stack_declaration              shift and go to state 9
    try_block                      shift and go to state 10
    catch_block                    shift and go to state 11
    loop_statement                 shift and go to state 12
    function_declaration           shift and go to state 13
    function_call                  shift and go to state 14
    builtin_call                   shift and go to state 15
    empty                          shift and go to state 16

state 155

    (36) donate_statement -> statement_list .

    DONATE          reduce using rule 36 (donate_statement -> statement_list .)
    BIRO            reduce using rule 36 (donate_statement -> statement_list .)
    SMALLBIRO       reduce using rule 36 (donate_statement -> statement_list .)
    ID              reduce using rule 36 (donate_statement -> statement_list .)
    LITERAL_A       reduce using rule 36 (donate_statement -> statement_list .)
    LITERAL_Q       reduce using rule 36 (donate_statement -> statement_list .)
    LITERAL_S       reduce using rule 36 (donate_statement -> statement_list .)
    RCURL           reduce using rule 36 (donate_statement -> statement_list .)


state 156

    (37) donate_statement -> DONATE . expression
    (44) expression -> . ID
    (45) expression -> . STRING
    (46) expression -> . NUMBER
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . builtin_call
    (50) expression -> . function_call
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression ASTERISK expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression EQUALS expression
    (56) expression -> . expression MORE expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (33) builtin_call -> . BIRO DOT function_call
    (32) function_call -> . ID LPAREN expression_list RPAREN

    ID              shift and go to state 40
    STRING          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    BIRO            shift and go to state 38

    expression                     shift and go to state 159
    builtin_call                   shift and go to state 45
    function_call                  shift and go to state 46

state 157

    (31) function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .

    BIRO            reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    SMALLBIRO       reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    ID              reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    LITERAL_A       reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    LITERAL_Q       reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    LITERAL_S       reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    $end            reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    RCURL           reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    LEAVE           reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    PROCEED         reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)
    DONATE          reduce using rule 31 (function_declaration -> BIRO ID LPAREN arg_list RPAREN COLON LPAREN type_list RPAREN LCURL donate_statement_list RCURL .)


state 158

    (34) donate_statement_list -> donate_statement donate_statement_list .

    RCURL           reduce using rule 34 (donate_statement_list -> donate_statement donate_statement_list .)


state 159

    (37) donate_statement -> DONATE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . ASTERISK expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQUALS expression
    (56) expression -> expression . MORE expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    DONATE          reduce using rule 37 (donate_statement -> DONATE expression .)
    BIRO            reduce using rule 37 (donate_statement -> DONATE expression .)
    SMALLBIRO       reduce using rule 37 (donate_statement -> DONATE expression .)
    ID              reduce using rule 37 (donate_statement -> DONATE expression .)
    LITERAL_A       reduce using rule 37 (donate_statement -> DONATE expression .)
    LITERAL_Q       reduce using rule 37 (donate_statement -> DONATE expression .)
    LITERAL_S       reduce using rule 37 (donate_statement -> DONATE expression .)
    RCURL           reduce using rule 37 (donate_statement -> DONATE expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ASTERISK        shift and go to state 77
    DIVIDE          shift and go to state 78
    EQUALS          shift and go to state 79
    MORE            shift and go to state 80
    LESS            shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BIRO in state 0 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 0 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 0 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 0 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 3 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 3 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 3 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 3 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 3 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 47 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 47 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 47 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 47 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 48 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 48 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 48 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 48 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 49 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 49 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 49 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 49 resolved as shift
WARNING: shift/reduce conflict for LEAVE in state 49 resolved as shift
WARNING: shift/reduce conflict for PROCEED in state 49 resolved as shift
WARNING: shift/reduce conflict for DONATE in state 49 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 87 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 87 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 87 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 87 resolved as shift
WARNING: shift/reduce conflict for LEAVE in state 87 resolved as shift
WARNING: shift/reduce conflict for PROCEED in state 87 resolved as shift
WARNING: shift/reduce conflict for DONATE in state 87 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 104 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 104 resolved as shift
WARNING: shift/reduce conflict for ID in state 104 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 104 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 104 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 104 resolved as shift
WARNING: shift/reduce conflict for LEAVE in state 104 resolved as shift
WARNING: shift/reduce conflict for PROCEED in state 104 resolved as shift
WARNING: shift/reduce conflict for DONATE in state 104 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 151 resolved as shift
WARNING: shift/reduce conflict for SMALLBIRO in state 151 resolved as shift
WARNING: shift/reduce conflict for ID in state 151 resolved as shift
WARNING: shift/reduce conflict for LITERAL_A in state 151 resolved as shift
WARNING: shift/reduce conflict for LITERAL_Q in state 151 resolved as shift
WARNING: shift/reduce conflict for LITERAL_S in state 151 resolved as shift
WARNING: shift/reduce conflict for DONATE in state 151 resolved as shift
WARNING: shift/reduce conflict for BIRO in state 154 resolved as shift
